"ProjectGroup","AverageTimeToLive"
"Atokos",1388306
"Neapoli",927171
"Sounion",717406
"Ios",667908
"Arkoudi",553569
"Sivota",551851
"Syntagma",502692
"Megalopolis",450195
"Samos",448862
"Argolstolion",311790
"Sparti",305158
"Galatsi",282444
"Athena",264340
"Frickes",263970
"Pireas",257748
"Corfu",225580
"Vliho",216688
"Lefkada",212323
"Sidari",203208
"Palaiokastritsa",196189
"Poros",180756
"Patras",164572
"Kolonaki",147170
"Ithaca",146133
"Sami",143086
"Monastiraki",126409
"Naplion",122073
"Alimos",120658
"Evia",118023
"Ikaria",117420
"Serifos",107628
"Keroni",99799
"Vathi",88084
"Galaxidi",79516
"Acropolis",74096
"Kefalonia",67618
"Fiskardo",62115
"Methoni",60756
"Klisidi",54666
"Olympia",48328
"Kallithea",43411
"Heraklion",38944
"Crete",35220
"Methana",23640
"Nydri",22684
"Rafina",22038
"Preveza",20540
"Skiathos",17627
"Spetses",16268
"Leros",8081
"Skopelos",6819
"Marathon",6578
"Epidavros",3731
"Vouliagmeni",3425
"Lixouri",1763
"Santorini",71
"Idra",6